Number, RelevantSiteMentioningHousingCrisis
(0, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1990-12-19/debate/mul@/dbsect_12.xm')
(1, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1990-12-19/debate/mul@/main.xm')
(2, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1990-12-18/debate/mul@/dbsect_16.xm')
(3, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1990-12-18/debate/mul@/dbsect_46.xm')
(4, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1990-12-18/debate/mul@/main.xm')
(5, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1990-12-06/debate/mul@/dbsect_21.xm')
(6, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1990-12-06/debate/mul@/main.xm')
(7, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1990-11-28/debate/mul@/dbsect_21.xm')
(8, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1990-11-28/debate/mul@/dbsect_31.xm')
(9, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1990-11-28/debate/mul@/main.xm')
(10, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1990-10-31/debate/mul@/main.xm')
(11, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1990-10-31/debate/mul@/dbsect_4.xm')
(12, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1990-07-12/debate/mul@/dbsect_24.xm')
(13, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1990-07-12/debate/mul@/main.xm')
(14, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1990-07-10/debate/mul@/dbsect_16.xm')
(15, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1990-07-10/debate/mul@/main.xm')
(16, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/1990-05-24/debate/mul@/main.xm')
(17, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/1990-05-24/debate/mul@/dbsect_4.xm')
(18, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/1990-05-17/debate/mul@/main.xm')
(19, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/1990-05-17/debate/mul@/dbsect_5.xm')
(20, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1990-05-15/debate/mul@/main.xm')
(21, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1990-05-15/debate/mul@/dbsect_7.xm')
(22, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/1990-05-10/debate/mul@/main.xm')
(23, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/1990-05-10/debate/mul@/dbsect_2.xm')
(24, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/1990-05-10/debate/mul@/dbsect_8.xm')
(25, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1990-05-01/debate/mul@/main.xm')
(26, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1990-05-01/debate/mul@/dbsect_27.xm')
(27, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1990-04-26/debate/mul@/dbsect_24.xm')
(28, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1990-04-26/debate/mul@/main.xm')
(29, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1990-04-25/debate/mul@/dbsect_18.xm')
(30, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1990-04-25/debate/mul@/main.xm')
(31, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1990-03-14/debate/mul@/dbsect_28.xm')
(32, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1990-03-14/debate/mul@/main.xm')
(33, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1990-03-13/debate/mul@/dbsect_18.xm')
(34, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1990-03-13/debate/mul@/main.xm')
(35, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1990-03-08/debate/mul@/dbsect_2.xm')
(36, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1990-03-08/debate/mul@/main.xm')
(37, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1990-02-28/debate/mul@/main.xm')
(38, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1990-02-22/debate/mul@/dbsect_5.xm')
(39, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1990-02-22/debate/mul@/dbsect_19.xm')
(40, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1990-02-22/debate/mul@/main.xm')
(41, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1990-02-15/debate/mul@/dbsect_3.xm')
(42, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1990-02-15/debate/mul@/main.xm')
(43, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1990-02-08/debate/mul@/dbsect_5.xm')
(44, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1990-02-08/debate/mul@/main.xm')
(45, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1990-02-07/debate/mul@/dbsect_16.xm')
(46, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1990-02-07/debate/mul@/main.xm')
(47, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1990-02-01/debate/mul@/dbsect_3.xm')
(48, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1990-02-01/debate/mul@/dbsect_20.xm')
(49, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1990-02-01/debate/mul@/main.xm')
(50, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/1991-12-20/debate/mul@/dbsect_5.xm')
(51, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/1991-12-20/debate/mul@/main.xm')
(52, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1991-12-19/debate/mul@/main.xm')
(53, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1991-12-19/debate/mul@/dbsect_10.xm')
(54, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1991-12-17/debate/mul@/main.xm')
(55, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1991-12-17/debate/mul@/dbsect_18.xm')
(56, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1991-12-17/debate/mul@/dbsect_23.xm')
(57, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1991-12-03/debate/mul@/main.xm')
(58, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1991-12-03/debate/mul@/dbsect_20.xm')
(59, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1991-11-27/debate/mul@/main.xm')
(60, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1991-11-27/debate/mul@/dbsect_16.xm')
(61, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1991-11-27/debate/mul@/dbsect_21.xm')
(62, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1991-11-27/debate/mul@/dbsect_25.xm')
(63, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1991-11-15/debate/mul@/main.xm')
(64, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1991-11-15/debate/mul@/dbsect_8.xm')
(65, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1991-11-14/debate/mul@/main.xm')
(66, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1991-11-14/debate/mul@/dbsect_20.xm')
(67, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1991-11-13/debate/mul@/main.xm')
(68, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1991-11-13/debate/mul@/dbsect_20.xm')
(69, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1991-10-17/debate/mul@/main.xm')
(70, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1991-10-17/debate/mul@/dbsect_20.xm')
(71, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1991-07-12/debate/mul@/dbsect_12.xm')
(72, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1991-07-12/debate/mul@/main.xm')
(73, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1991-06-18/debate/mul@/main.xm')
(74, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1991-06-18/debate/mul@/dbsect_24.xm')
